jd_id,cv_id,match_score
79,5,20.0
79,4,5.0
79,3,20.0
79,7,5.0
79,1,10.0
79,0,15.0
79,6,20.0
79,2,35.0
79,8,15.0
79,16,10.0
79,10,5.0
79,13,5.0
79,17,5.0
79,12,5.0
79,11,10.0
79,15,10.0
79,14,20.0
79,9,20.0
79,18,20.0
79,19,35.0
79,20,5.0
79,22,5.0
79,21,8.0
79,23,10.0
79,25,5.0
79,24,35.0
79,26,35.0
79,27,40.0
79,28,5.0
79,29,10.0
79,30,20.0
79,31,20.0
79,32,15.0
79,33,10.0
79,34,55.0
79,35,15.0
79,36,20.0
79,38,20.0
79,37,5.0
79,39,10.0
79,40,40.0
79,43,45.0
79,41,15.0
79,42,25.0
79,44,40.0
79,45,40.0
79,46,20.0
79,47,45.0
79,48,40.0
79,49,40.0
79,50,30.0
79,51,20.0
79,52,20.0
79,53,45.0
79,54,35.0
79,55,55.0
79,56,65.0
79,59,45.0
79,58,45.0
79,60,65.0
79,57,45.0
79,61,55.0
79,62,25.0
79,64,45.0
79,63,45.0
79,65,10.0
79,66,5.0
79,67,20.0
79,68,5.0
79,69,10.0
79,70,5.0
79,72,45.0
79,74,5.0
79,71,5.0
79,73,55.0
79,75,5.0
79,77,5.0
79,76,10.0
79,79,5.0
79,80,5.0
79,81,5.0
79,78,5.0
79,82,5.0
79,83,5.0
79,85,5.0
79,84,20.0
79,86,5.0
79,91,5.0
79,88,25.0
79,89,5.0
79,87,5.0
79,92,5.0
79,90,15.0
79,93,5.0
79,97,35.0
79,102,5.0
79,101,15.0
79,95,5.0
79,94,20.0
79,104,5.0
79,96,5.0
79,103,5.0
79,100,5.0
79,99,10.0
79,98,15.0
79,106,5.0
79,105,0.0
79,108,0.0
79,112,5.0
79,107,5.0
79,110,0.0
79,111,0.0
79,109,0.0
79,113,0.0
79,114,0.0
79,116,0.0
79,118,0.0
79,115,0.0
79,117,0.0
79,119,0.0
79,120,0.0
79,122,0.0
79,121,5.0
79,124,0.0
79,123,10.0
79,125,0.0
79,127,0.0
79,126,0.0
79,128,15.0
79,129,0.0
79,132,0.0
79,131,15.0
79,133,0.0
79,130,0.0
79,140,6.0
79,139,0.0
79,141,0.0
79,144,5.0
79,142,0.0
79,143,0.0
79,134,0.0
79,135,0.0
79,136,5.0
79,137,0.0
79,147,5.0
79,145,20.0
79,146,45.0
79,149,20.0
79,150,40.0
79,148,5.0
79,138,5.0
79,152,20.0
79,151,45.0
79,153,5.0
79,155,20.0
79,156,20.0
79,154,10.0
79,158,5.0
79,157,20.0
79,159,35.0
79,160,5.0
79,161,40.0
79,163,10.0
79,162,40.0
79,164,5.0
79,165,5.0
79,166,65.0
79,168,5.0
79,170,20.0
79,173,5.0
79,169,20.0
79,171,5.0
79,172,5.0
79,174,5.0
79,175,20.0
79,176,20.0
79,177,5.0
79,179,10.0
79,178,5.0
79,167,15.0
79,180,20.0
79,181,35.0
79,182,5.0
79,183,65.0
79,186,20.0
79,184,5.0
79,185,40.0
79,187,20.0
79,192,25.0
79,188,55.0
79,189,25.0
79,191,35.0
79,190,5.0
79,193,35.0
79,196,40.0
79,194,35.0
79,195,35.0
79,198,35.0
79,199,5.0
79,197,30.0
79,200,40.0
79,207,40.0
79,202,65.0
79,201,20.0
79,204,20.0
79,203,15.0
79,206,45.0
79,205,15.0
79,209,10.0
79,210,5.0
79,212,5.0
79,208,15.0
79,211,40.0
79,214,40.0
79,213,20.0
79,216,20.0
79,215,15.0
79,217,20.0
79,218,45.0
79,220,30.0
79,219,10.0
79,223,20.0
79,222,25.0
79,221,5.0
79,224,15.0
79,225,20.0
79,226,30.0
79,227,10.0
79,228,5.0
79,231,10.0
79,230,45.0
79,232,30.0
79,229,20.0
79,233,5.0
79,236,20.0
79,237,20.0
79,238,5.0
79,239,15.0
79,234,45.0
79,240,35.0
79,235,10.0
79,241,15.0
79,244,5.0
79,242,35.0
79,243,40.0
79,245,20.0
79,246,15.0
79,248,55.0
79,247,30.0
79,249,55.0
79,250,35.0
79,251,65.0
79,252,20.0
79,253,25.0
79,254,20.0
79,255,65.0
79,256,45.0
79,257,55.0
79,258,35.0
79,259,40.0
79,260,20.0
79,261,20.0
79,262,10.0
79,263,30.0
79,264,35.0
79,267,20.0
79,265,20.0
79,266,20.0
79,268,20.0
79,269,35.0
79,273,10.0
79,274,5.0
79,271,30.0
79,272,20.0
79,270,30.0
79,275,5.0
79,277,35.0
79,276,20.0
79,278,20.0
79,279,20.0
79,280,20.0
79,281,5.0
79,282,35.0
79,284,5.0
79,283,20.0
79,285,20.0
79,287,20.0
79,286,20.0
79,288,10.0
79,289,20.0
79,291,10.0
79,293,35.0
79,295,10.0
79,290,5.0
79,296,35.0
79,292,20.0
79,294,0.0
79,297,10.0
79,299,5.0
79,298,5.0
79,307,20.0
79,300,15.0
79,308,20.0
79,302,10.0
79,301,5.0
79,303,30.0
79,304,20.0
79,305,5.0
79,306,40.0
79,309,20.0
79,310,5.0
79,312,40.0
79,313,10.0
79,311,45.0
79,314,15.0
79,315,5.0
79,316,5.0
79,317,5.0
79,318,5.0
79,319,15.0
79,322,20.0
79,321,5.0
79,320,5.0
79,323,5.0
79,324,5.0
79,325,5.0
79,326,5.0
79,327,5.0
79,328,5.0
79,329,20.0
79,330,5.0
79,331,5.0
79,332,5.0
79,333,5.0
79,334,20.0
79,335,5.0
79,336,10.0
79,339,5.0
79,337,5.0
79,341,45.0
79,340,30.0
79,338,5.0
79,342,35.0
79,343,5.0
79,344,10.0
79,345,5.0
79,346,5.0
79,347,0.0
79,349,5.0
79,350,0.0
79,348,0.0
79,351,5.0
79,352,5.0
79,353,5.0
79,354,5.0
79,355,5.0
79,356,10.0
79,358,40.0
79,357,40.0
79,359,40.0
79,360,20.0
79,361,20.0
79,362,30.0
79,363,20.0
79,364,20.0
79,366,15.0
79,365,20.0
79,367,20.0
79,368,30.0
79,373,5.0
79,372,20.0
79,377,35.0
79,375,30.0
79,374,40.0
79,371,45.0
79,369,40.0
79,370,30.0
79,376,20.0
79,378,45.0
79,379,20.0
79,380,35.0
79,382,20.0
79,383,20.0
79,384,5.0
79,381,35.0
79,385,20.0
79,386,15.0
79,387,15.0
79,388,20.0
79,390,5.0
79,391,10.0
79,389,20.0
79,392,40.0
79,393,30.0
79,394,65.0
79,396,40.0
79,395,45.0
79,398,5.0
79,397,5.0
79,401,5.0
79,399,15.0
79,400,30.0
79,402,65.0
79,405,10.0
79,410,20.0
79,407,35.0
79,408,8.0
79,409,20.0
79,404,20.0
79,403,35.0
79,406,15.0
79,411,15.0
79,412,30.0
79,413,20.0
79,416,20.0
79,414,20.0
79,415,5.0
79,418,35.0
79,417,35.0
79,419,15.0
79,420,35.0
79,421,30.0
79,422,20.0
79,423,20.0
79,424,30.0
79,425,5.0
79,428,40.0
79,430,55.0
79,427,35.0
79,429,35.0
79,431,20.0
79,426,40.0
79,439,10.0
79,432,55.0
79,433,40.0
79,434,55.0
79,435,10.0
79,436,5.0
79,440,15.0
79,438,5.0
79,437,5.0
79,441,5.0
79,442,5.0
79,443,5.0
79,444,5.0
79,446,5.0
79,448,5.0
79,447,5.0
79,449,20.0
79,450,5.0
79,451,5.0
79,452,5.0
79,453,5.0
79,455,0.0
79,454,5.0
79,456,5.0
79,457,5.0
79,458,5.0
79,459,5.0
79,460,5.0
79,461,5.0
79,462,5.0
79,463,55.0
79,464,5.0
79,465,5.0
79,466,15.0
79,467,5.0
79,445,5.0
79,471,5.0
79,469,10.0
79,470,20.0
79,468,5.0
79,475,5.0
79,472,5.0
79,473,5.0
79,474,5.0
79,476,20.0
79,479,20.0
79,477,20.0
79,478,5.0
79,480,40.0
79,481,20.0
79,482,15.0
79,483,45.0
79,484,5.0
79,485,20.0
79,486,40.0
79,487,15.0
79,488,15.0
79,489,35.0
79,490,40.0
79,491,10.0
79,492,40.0
79,493,20.0
79,497,30.0
79,496,15.0
79,494,40.0
79,498,5.0
79,500,25.0
79,499,45.0
79,501,10.0
79,502,15.0
79,504,20.0
79,495,5.0
79,503,20.0
79,507,25.0
79,505,20.0
79,506,10.0
79,508,25.0
79,510,40.0
79,511,20.0
79,509,40.0
79,512,45.0
79,514,15.0
79,515,45.0
79,513,35.0
79,518,20.0
79,517,40.0
79,516,5.0
79,520,30.0
79,519,45.0
79,521,45.0
79,524,30.0
79,523,5.0
79,526,5.0
79,522,5.0
79,525,5.0
79,527,20.0
79,528,45.0
79,529,40.0
79,530,10.0
79,531,20.0
79,532,25.0
79,533,10.0
79,539,25.0
79,534,40.0
79,542,55.0
79,536,30.0
79,538,40.0
79,535,35.0
79,537,20.0
79,540,20.0
79,544,20.0
79,541,35.0
79,543,20.0
79,545,5.0
79,546,10.0
79,548,35.0
79,547,35.0
79,549,20.0
79,550,40.0
79,551,5.0
79,552,40.0
79,553,20.0
79,556,50.0
79,555,15.0
79,557,35.0
79,554,30.0
79,558,20.0
79,559,20.0
79,560,25.0
79,561,5.0
79,562,40.0
79,565,15.0
79,563,20.0
79,566,40.0
79,564,10.0
79,567,15.0
79,574,10.0
79,570,40.0
79,568,30.0
79,571,45.0
79,573,35.0
79,569,40.0
79,572,15.0
79,575,45.0
79,578,10.0
79,577,15.0
79,576,5.0
79,580,20.0
79,579,20.0
79,582,5.0
79,583,20.0
79,581,5.0
79,584,20.0
79,585,20.0
79,586,45.0
79,587,40.0
79,588,45.0
79,589,20.0
79,590,5.0
79,591,5.0
79,593,40.0
79,592,40.0
79,594,5.0
79,597,20.0
79,596,5.0
79,595,40.0
79,598,10.0
79,599,25.0
79,601,30.0
79,600,20.0
79,603,10.0
79,602,20.0
79,605,40.0
79,604,10.0
79,606,5.0
79,607,45.0
79,609,50.0
79,608,10.0
79,610,20.0
79,612,20.0
79,614,15.0
79,611,15.0
79,615,20.0
79,613,15.0
79,616,5.0
79,617,30.0
79,618,45.0
79,620,5.0
79,621,10.0
79,619,5.0
79,622,25.0
79,623,15.0
79,624,20.0
79,625,15.0
79,626,20.0
79,627,40.0
79,628,35.0
79,630,40.0
79,629,40.0
79,631,10.0
79,632,40.0
79,633,20.0
79,634,5.0
79,635,20.0
79,636,45.0
